Name:	cat
Umask:	0002
State:	R (running)
Tgid:	17498
Ngid:	0
Pid:	17498
PPid:	17497
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 24 27 30 46 100 105 125 1000 
NStgid:	17498
NSpid:	17498
NSpgid:	17496
NSsid:	2429
Kthread:	0
VmPeak:	   14440 kB
VmSize:	   14440 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    1988 kB
VmRSS:	    1988 kB
RssAnon:	     120 kB
RssFile:	    1868 kB
RssShmem:	       0 kB
VmData:	     360 kB
VmStk:	     132 kB
VmExe:	      20 kB
VmLib:	    1748 kB
VmPTE:	      52 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	0/18982
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	0
nonvoluntary_ctxt_switches:	1
x86_Thread_features:	
x86_Thread_features_locked:	
5c6619b0f000-5c6619b11000 r--p 00000000 00:1a 28750                      /usr/bin/cat
5c6619b11000-5c6619b16000 r-xp 00002000 00:1a 28750                      /usr/bin/cat
5c6619b16000-5c6619b18000 r--p 00007000 00:1a 28750                      /usr/bin/cat
5c6619b18000-5c6619b19000 r--p 00008000 00:1a 28750                      /usr/bin/cat
5c6619b19000-5c6619b1a000 rw-p 00009000 00:1a 28750                      /usr/bin/cat
5c661fc88000-5c661fca9000 rw-p 00000000 00:00 0                          [heap]
7ee6b7262000-7ee6b7284000 rw-p 00000000 00:00 0 
7ee6b7284000-7ee6b72dd000 r--p 00000000 00:1a 50015                      /usr/lib/locale/C.utf8/LC_CTYPE
7ee6b72dd000-7ee6b7dc6000 r--p 00000000 00:1a 50346                      /usr/lib/locale/locale-archive
7ee6b7dc6000-7ee6b7dc9000 rw-p 00000000 00:00 0 
7ee6b7dc9000-7ee6b7df1000 r--p 00000000 00:1a 21976                      /usr/lib/x86_64-linux-gnu/libc.so.6
7ee6b7df1000-7ee6b7f79000 r-xp 00028000 00:1a 21976                      /usr/lib/x86_64-linux-gnu/libc.so.6
7ee6b7f79000-7ee6b7fc8000 r--p 001b0000 00:1a 21976                      /usr/lib/x86_64-linux-gnu/libc.so.6
7ee6b7fc8000-7ee6b7fcc000 r--p 001fe000 00:1a 21976                      /usr/lib/x86_64-linux-gnu/libc.so.6
7ee6b7fcc000-7ee6b7fce000 rw-p 00202000 00:1a 21976                      /usr/lib/x86_64-linux-gnu/libc.so.6
7ee6b7fce000-7ee6b7fdb000 rw-p 00000000 00:00 0 
7ee6b7fdb000-7ee6b7fdc000 r--p 00000000 00:1a 50022                      /usr/lib/locale/C.utf8/LC_NUMERIC
7ee6b7fdc000-7ee6b7fdd000 r--p 00000000 00:1a 50025                      /usr/lib/locale/C.utf8/LC_TIME
7ee6b7fdd000-7ee6b7fde000 r--p 00000000 00:1a 50014                      /usr/lib/locale/C.utf8/LC_COLLATE
7ee6b7fde000-7ee6b7fdf000 r--p 00000000 00:1a 50020                      /usr/lib/locale/C.utf8/LC_MONETARY
